[multi-client] SDK=grpc-stream handler=http clients=50 isolation=independent
[multi-client] target=10000/client concurrency=32 batch=32
[multi-client] Deploying test process...
[multi-client] Process deployed: 2251799813685316
[multi-client] Producer: 63801 created, 215704 errors (0 queue-full)

═══ Final Summary ═══
  SDK Mode:              grpc-stream
  Handler:               http
  Clients:               50
  Isolation:             independent
  Total completed:       9831
  Total errors:          0
  Total queue-full:      0
  Wall-clock duration:   304.3s
  Aggregate throughput:  32.3 ops/s
  Jain's fairness index: 0.060

