[multi-client] SDK=rest-disabled handler=http clients=100 isolation=independent
[multi-client] target=10000/client concurrency=32 batch=32
[multi-client] Deploying test process...
[multi-client] Process deployed: 2251799813685316
[multi-client] Producer: 17673 created, 166325 errors (0 queue-full)

═══ Final Summary ═══
  SDK Mode:              rest-disabled
  Handler:               http
  Clients:               100
  Isolation:             independent
  Total completed:       17673
  Total errors:          0
  Total queue-full:      0
  Wall-clock duration:   300.1s
  Aggregate throughput:  58.9 ops/s
  Jain's fairness index: 0.968

